Id,SalePrice
0,127387.0
1,174086.5
2,196559.97
3,203285.9
4,222546.98
5,197019.85
6,180135.22
7,177192.62
8,186822.21
9,128003.35
10,212978.49
11,106578.25
12,110659.5
13,160519.64
14,135249.93
15,471733.41
16,243196.39
17,361536.04
18,365710.92
19,458997.92
20,401445.28
21,217207.6
22,181318.34
23,186552.81
24,184056.92
25,218894.76
26,395191.59
27,249862.25
28,215900.11
29,205454.02
30,216782.16
31,94433.83
32,182379.05
33,351364.73
34,377631.17
35,227873.57
36,217306.17
37,164173.82
38,159111.04
39,162500.18
40,174418.35
41,163537.83
42,348515.37
43,274749.07
44,222846.66
45,199592.54
46,233351.86
47,214325.18
48,170842.14
49,161346.0
50,159657.5
51,172195.0
52,183893.24
53,185652.28
54,179632.13
55,156768.64
56,169320.26
57,133067.94
58,229001.26
59,145364.25
60,152682.25
61,172332.38
62,118760.26
63,124984.55
64,126575.19
65,135324.5
66,111843.32
67,136030.25
68,153605.0
69,176118.64
70,128191.94
71,105779.91
72,146260.25
73,119616.25
74,166259.96
75,124503.0
76,80494.04
77,195871.63
78,318737.92
79,117098.87
80,156555.86
81,147111.73
82,239554.76
83,87692.6
84,112328.05
85,132455.58
86,143609.5
87,140446.38
88,116974.84
89,143409.51
90,122742.0
91,147899.37
92,151703.47
93,119287.41
94,200284.18
95,95427.58
96,139306.19
97,96052.93
98,118372.57
99,151723.5
100,152230.48
101,129554.08
102,131652.25
103,176393.8
104,158482.51
105,228104.18
106,84619.83
107,244261.39
108,162418.61
109,137487.55
110,138040.67
111,161155.75
112,233437.21
113,137663.78
114,223014.36
115,240497.3
116,210120.0
117,165816.5
118,144803.07
119,213625.86
120,150644.83
121,130871.0
122,384934.41
123,267556.07
124,140751.25
125,79148.4
126,106404.69
127,162253.0
128,95219.03
129,146561.62
130,113841.0
131,132547.13
132,115394.5
133,126143.47
134,125795.11
135,255629.51
136,174965.11
137,225176.16
138,225978.05
139,210266.65
140,88877.0
141,115164.34
142,95752.85
143,346828.05
144,294438.08
145,170366.5
146,183546.64
147,209941.89
148,208778.92
149,155835.77
150,157619.57
151,164487.21
152,163975.6
153,131668.6
154,93811.25
155,85282.54
156,100168.56
157,128504.5
158,131812.83
159,150296.7
160,147291.59
161,162297.54
162,363226.7
163,227958.8
164,129413.08
165,176351.64
166,208170.55
167,341136.71
168,194221.45
169,374744.64
170,237251.15
171,297910.99
172,177734.22
173,194869.64
174,185329.38
175,167061.97
176,189319.19
177,236917.65
178,200587.64
179,264640.83
180,204681.94
181,246135.31
182,276313.09
183,261506.5
184,195251.58
185,163460.24
186,167569.78
187,146297.74
188,144610.92
189,124799.25
190,125575.99
191,106401.5
192,107048.58
193,162900.14
194,153716.86
195,162477.64
196,161851.64
197,162447.04
198,142012.86
199,150788.37
200,493957.53
201,457930.67
202,431573.69
203,453678.73
204,374979.35
205,410793.02
206,411922.38
207,377663.36
208,333614.04
209,398283.98
210,286297.59
211,460046.32
212,348280.17
213,264633.27
214,200017.5
215,196497.27
216,213349.81
217,473324.66
218,415681.01
219,363278.77
220,293557.62
221,388343.25
222,210493.6
223,186113.25
224,174339.92
225,186585.09
226,177173.47
227,207513.43
228,206539.95
229,192989.12
230,183021.84
231,322408.17
232,177488.57
233,188351.33
234,175139.91
235,294734.34
236,173869.19
237,400696.68
238,382667.12
239,292784.09
240,308321.41
241,295197.2
242,293272.21
243,363603.25
244,254756.39
245,464973.02
246,214329.28
247,222010.6
248,292478.36
249,226991.8
250,306309.71
251,319371.55
252,282369.33
253,225752.31
254,219124.83
255,189109.08
256,182067.97
257,151717.3
258,235827.24
259,249457.33
260,179845.74
261,143946.97
262,168675.79
263,212020.85
264,261526.65
265,195798.79
266,180658.16
267,198309.4
268,175280.55
269,163199.14
270,133289.8
271,134668.28
272,130483.05
273,140045.75
274,132574.0
275,119466.9
276,411760.79
277,248468.03
278,291150.68
279,202568.03
280,193459.99
281,174634.35
282,177531.85
283,370819.21
284,248152.62
285,327974.39
286,234684.23
287,207957.7
288,168515.32
289,159749.0
290,236786.5
291,126749.8
292,143051.97
293,251325.84
294,177889.0
295,129803.16
296,124101.82
297,163301.24
298,201092.4
299,160788.0
300,159010.0
301,186837.9
302,185373.78
303,125231.93
304,195724.74
305,181602.0
306,218943.33
307,146872.77
308,168875.8
309,141785.0
310,141674.25
311,139898.23
312,148959.5
313,133307.59
314,134853.25
315,125491.81
316,112829.5
317,137207.0
318,124358.69
319,188781.43
320,137766.51
321,105208.88
322,142999.65
323,96490.19
324,119597.18
325,148717.0
326,206564.76
327,64280.33
328,98103.51
329,101232.5
330,182126.09
331,153756.37
332,145960.0
333,141166.8
334,146562.0
335,129795.86
336,122029.33
337,133935.71
338,117210.66
339,132991.5
340,129391.48
